rank,asin,title,brand,price,currency,rating,review_count,category,subcategory,badge,image_url,product_url,scraped_at,page_number,title_word_count,has_price,price_tier,review_tier
1,B006QHB88O,"L'Oréal Paris Permanent Hair Colour, Radiant At-Home Hair Colour with up to 100% Grey Coverage, Pro-Keratin, Up to 8 Weeks of Colour, Excellence Crème, 3 Natural Darkest Brown, 72ml+100g",L'Oréal,400.0,INR,4.3,6819,Hair Care,Hair Care,,"https://images-eu.ssl-images-amazon.com/images/I/71bO6mMzFGL._AC_UL300_SR300,200_.jpg",https://www.amazon.in/LOreal-Paris-Excellence-Natural-Darkest/dp/B006QHB88O/ref=zg_bs_g_9851597031_d_sccl_1/522-7345175-6782152?psc=1,2026-03-24T12:56:18.390870,1,29,True,budget,high
2,B0F5BLYYCN,"Bare Anatomy Anti-Dandruff Shampoo | Up To 100% Dandruff Reduction | ZPTO-Free | pH 5.3 | Salicylic Acid, Piroctone Olamine & Biotin | Non-Drying Formula | For Strong, Smooth Hair | Unisex | 100 ml",Bare,239.0,INR,4.1,13449,Hair Care,Hair Care,,"https://images-eu.ssl-images-amazon.com/images/I/41aY2ihjX6L._AC_UL300_SR300,200_.jpg",https://www.amazon.in/Bare-Anatomy-Dandruff-Strengthens-Salicylic/dp/B0F5BLYYCN/ref=zg_bs_g_9851597031_d_sccl_2/522-7345175-6782152?psc=1,2026-03-24T12:56:18.391825,1,35,True,budget,high
3,B0B573QW21,WishCare Hair Growth Serum For Scalp | 94% Saw New Hair Growth | Redensyl & Rosemary Oil | 100% Saw Hairfall Reduction | In-Vivo Tested | For Men & Women | 30ml,WishCare,687.0,INR,4.1,11271,Hair Care,Hair Care,,"https://images-eu.ssl-images-amazon.com/images/I/61PA2P4KDCL._AC_UL300_SR300,200_.jpg",https://www.amazon.in/WishCare-Hair-Growth-Serum-Concentrate/dp/B0B573QW21/ref=zg_bs_g_9851597031_d_sccl_3/522-7345175-6782152?psc=1,2026-03-24T12:56:18.392767,1,32,True,mid,high
4,B0BLM3Q44F,Scalpe Pro Daily Anti-Dandruff Shampoo | Removes Dandruff from Source | Prevents Itching & Irritation | Scalpe Science | Climbazole Formulation | Dermatologically Tested | For Women & Men | 200ml,Scalpe,304.0,INR,4.1,27623,Hair Care,Hair Care,,"https://images-eu.ssl-images-amazon.com/images/I/713115KY7gL._AC_UL300_SR300,200_.jpg",https://www.amazon.in/Scalpe-Pro-dandruff-Shampoo-200ml/dp/B0BLM3Q44F/ref=zg_bs_g_9851597031_d_sccl_4/522-7345175-6782152?psc=1,2026-03-24T12:56:18.393694,1,31,True,budget,high
5,B08FW1GJ4F,"L'Oreal Paris Extraordinary Oil Hair Serum Powered by Floral Oils for All Hair Types, Volume- 100 ml, Makes hair frizz-free, stronger, shiny and provides UV and Heat Protection, Lightweight Formula",L'Oreal,437.4,INR,4.3,43780,Hair Care,Hair Care,,"https://images-eu.ssl-images-amazon.com/images/I/51GhOWodz1L._AC_UL300_SR300,200_.jpg",https://www.amazon.in/LOreal-Paris-Extraordinary-Serum-Women/dp/B08FW1GJ4F/ref=zg_bs_g_9851597031_d_sccl_5/522-7345175-6782152?psc=1,2026-03-24T12:56:18.394651,1,30,True,budget,high
6,B0B6Y3FNV7,"L'Oreal Paris Fresh Hyaluron Moisture 72HR Moisture Sealing Conditioner Powered By Hyaluronic Acid, For Frizz-Free, Hydrated And Bouncy Hair Full Of Life For All Hair Types | 175 Millilitres",L'Oreal,255.0,INR,4.3,20755,Hair Care,Hair Care,,"https://images-eu.ssl-images-amazon.com/images/I/511fPrnY+bL._AC_UL300_SR300,200_.jpg",https://www.amazon.in/Paris-Moisture-Conditioner-Hyaluronic-Dehydrated/dp/B0B6Y3FNV7/ref=zg_bs_g_9851597031_d_sccl_6/522-7345175-6782152?psc=1,2026-03-24T12:56:18.395643,1,29,True,budget,high
7,B0D6G1JFZ2,"Pilgrim Australian Tea Tree Non-Drying Anti-Dandruff Shampoo 200 ml | Removes Dandruff from Source | Helps with Itching, Irritation | Strong & Smooth Hair | For Men & Women",Pilgrim,186.0,INR,4.1,7486,Hair Care,Hair Care,,"https://images-eu.ssl-images-amazon.com/images/I/61XlgvckwCL._AC_UL300_SR300,200_.jpg",https://www.amazon.in/Pilgrim-Australian-Non-Drying-Anti-Dandruff-Irritation/dp/B0D6G1JFZ2/ref=zg_bs_g_9851597031_d_sccl_7/522-7345175-6782152?psc=1,2026-03-24T12:56:18.396624,1,29,True,budget,high
8,B0B6XQGXJW,"L Oréal Paris Moisture Filling Shampoo, With Hyaluronic Acid, For Dry & Dehydrated Hair, Adds Shine & Bounce, Hyaluron Moisture 72H, 340Ml.",L,286.0,INR,4.3,18991,Hair Care,Hair Care,,"https://images-eu.ssl-images-amazon.com/images/I/51pruNF+rXL._AC_UL300_SR300,200_.jpg",https://www.amazon.in/Paris-Moisture-Hyaluronic-Dehydrated-Hyaluron/dp/B0B6XQGXJW/ref=zg_bs_g_9851597031_d_sccl_8/522-7345175-6782152?psc=1,2026-03-24T12:56:18.397634,1,22,True,budget,high
9,B006QHB9GK,L'Oréal Paris Casting Crème Gloss Hair Color With Glycolic Gloss Complex | 5X Glossier Hair Color | Shade 300 - Darkest Brown | 60g + 40ml + 60g,L'Oréal,461.0,INR,4.2,32765,Hair Care,Hair Care,,"https://images-eu.ssl-images-amazon.com/images/I/61SPyONZVFL._AC_UL300_SR300,200_.jpg",https://www.amazon.in/LOr%C3%A9al-Casting-Glycolic-Complex-Glossier/dp/B006QHB9GK/ref=zg_bs_g_9851597031_d_sccl_9/522-7345175-6782152?psc=1,2026-03-24T12:56:18.398635,1,28,True,budget,high
10,B07BDNCTFC,Parachute Coconut Oil - 300 ml (Bottle),Parachute,169.0,INR,4.4,15293,Hair Care,Hair Care,,"https://images-eu.ssl-images-amazon.com/images/I/61dUCXFgN3L._AC_UL300_SR300,200_.jpg",https://www.amazon.in/Parachute-Coconut-Oil-300ml-Bottle/dp/B07BDNCTFC/ref=zg_bs_g_9851597031_d_sccl_10/522-7345175-6782152?psc=1,2026-03-24T12:56:18.399749,1,7,True,budget,high
11,B0CRTQZ4HG,"Pilgrim Redensyl 3% + Anagain 4% + Baicapil Advanced Hair Growth Serum (30ml) for Scalp with Korean Black Rice | Control Hair Fall, Stimulate Hair Regrowth, Increase Hair Density | For Women & Men",Pilgrim,554.0,INR,4.1,8880,Hair Care,Hair Care,,"https://images-eu.ssl-images-amazon.com/images/I/71CgBm4faQL._AC_UL300_SR300,200_.jpg",https://www.amazon.in/Pilgrim-Redensyl-Advanced-Ingredients-Stimulates/dp/B0CRTQZ4HG/ref=zg_bs_g_9851597031_d_sccl_11/522-7345175-6782152?psc=1,2026-03-24T12:56:18.400803,1,34,True,mid,high
